# Nmap 7.60 scan initiated Mon Jan  8 22:55:00 2018 as: nmap -sV -T4 --script vulscan/vulscan.nse -v -oN log.txt www.idextool.waper.co
Nmap scan report for www.idextool.waper.co (185.61.137.169)
Host is up (0.29s latency).
Other addresses for www.idextool.waper.co (not scanned): 64:ff9b::b93d:89a9
rDNS record for 185.61.137.169: mail.blogponsel.net
Scanned at 2018-01-08 22:55:05 WIB for 481s
Not shown: 985 closed ports
PORT     STATE    SERVICE  VERSION
21/tcp   open     ftp      Pure-FTPd
| vulscan: scip VulDB - http://www.scip.ch/en/?vuldb:
| [4918] IPOP3D, Buffer overflow attack
| [1560] IPOP3D, user login successful
| [1559] IPOP3D user login to remote host successful
| [1525] IPOP3D, user logout
| [1524] IPOP3D, user auto-logout
| [1523] IPOP3D, user login failure
| [1522] IPOP3D, brute force attack
| [1521] IPOP3D, user kiss of death logout
| [418] pop3d mktemp creates insecure temporary files
| 
| Exploit-DB - http://www.exploit-db.com:
| [25297] Dovecot with Exim sender_address Parameter - Remote Command Execution
| [23053] Vpop3d Remote Denial of Service Vulnerability
| [16836] Cyrus IMAPD pop3d popsubfolders USER Buffer Overflow
| [11893] tPop3d 1.5.3 DoS
| [5257] Dovecot IMAP 1.0.10 <= 1.1rc2 - Remote Email Disclosure Exploit
| [2185] Cyrus IMAPD 2.3.2 (pop3d) Remote Buffer Overflow Exploit (3)
| [2053] Cyrus IMAPD 2.3.2 (pop3d) Remote Buffer Overflow Exploit (2)
| [1813] Cyrus IMAPD 2.3.2 (pop3d) Remote Buffer Overflow Exploit
| 
| OpenVAS (Nessus) - http://www.openvas.org:
| [901026] Dovecot Sieve Plugin Multiple Buffer Overflow Vulnerabilities
| [901025] Dovecot Version Detection
| [881402] CentOS Update for dovecot CESA-2011:1187 centos5 x86_64
| [881358] CentOS Update for dovecot CESA-2011:1187 centos4 x86_64
| [880980] CentOS Update for dovecot CESA-2011:1187 centos5 i386
| [880967] CentOS Update for dovecot CESA-2011:1187 centos4 i386
| [870607] RedHat Update for dovecot RHSA-2011:0600-01
| [870471] RedHat Update for dovecot RHSA-2011:1187-01
| [870153] RedHat Update for dovecot RHSA-2008:0297-02
| [863272] Fedora Update for dovecot FEDORA-2011-7612
| [863115] Fedora Update for dovecot FEDORA-2011-7258
| [861525] Fedora Update for dovecot FEDORA-2007-664
| [861394] Fedora Update for dovecot FEDORA-2007-493
| [861333] Fedora Update for dovecot FEDORA-2007-1485
| [860845] Fedora Update for dovecot FEDORA-2008-9202
| [860663] Fedora Update for dovecot FEDORA-2008-2475
| [860169] Fedora Update for dovecot FEDORA-2008-2464
| [860089] Fedora Update for dovecot FEDORA-2008-9232
| [840950] Ubuntu Update for dovecot USN-1295-1
| [840668] Ubuntu Update for dovecot USN-1143-1
| [840583] Ubuntu Update for dovecot vulnerabilities USN-1059-1
| [840335] Ubuntu Update for dovecot vulnerabilities USN-593-1
| [840290] Ubuntu Update for dovecot vulnerability USN-567-1
| [840234] Ubuntu Update for dovecot vulnerability USN-666-1
| [840072] Ubuntu Update for dovecot vulnerability USN-487-1
| [831405] Mandriva Update for dovecot MDVSA-2011:101 (dovecot)
| [831230] Mandriva Update for dovecot MDVSA-2010:217 (dovecot)
| [831197] Mandriva Update for dovecot MDVSA-2010:196 (dovecot)
| [831054] Mandriva Update for dovecot MDVSA-2010:104 (dovecot)
| [830496] Mandriva Update for dovecot MDVSA-2008:232 (dovecot)
| [801055] Dovecot 'base_dir' Insecure Permissions Security Bypass Vulnerability
| [800030] Dovecot ACL Plugin Security Bypass Vulnerabilities
| [70767] Gentoo Security Advisory GLSA 201110-04 (Dovecot)
| [70259] FreeBSD Ports: dovecot
| [69959] Debian Security Advisory DSA 2252-1 (dovecot)
| [66522] FreeBSD Ports: dovecot
| [65010] Ubuntu USN-838-1 (dovecot)
| [64978] Debian Security Advisory DSA 1892-1 (dovecot)
| [64953] Mandrake Security Advisory MDVSA-2009:242-1 (dovecot)
| [64952] Mandrake Security Advisory MDVSA-2009:242 (dovecot)
| [64861] Fedora Core 10 FEDORA-2009-9559 (dovecot)
| [62965] Gentoo Security Advisory GLSA 200812-16 (dovecot)
| [62854] FreeBSD Ports: dovecot-managesieve
| [61916] FreeBSD Ports: dovecot
| [60588] Gentoo Security Advisory GLSA 200803-25 (dovecot)
| [60568] Debian Security Advisory DSA 1516-1 (dovecot)
| [60528] FreeBSD Ports: dovecot
| [60134] Debian Security Advisory DSA 1457-1 (dovecot)
| [60089] FreeBSD Ports: dovecot
| [58578] Debian Security Advisory DSA 1359-1 (dovecot)
| [56834] Debian Security Advisory DSA 1080-1 (dovecot)
|_
111/tcp  open     rpcbind  2-4 (RPC #100000)
| rpcinfo: 
|_  ERROR: Portmap.Dump: Failed to read data from socket
143/tcp  open     imap     Dovecot imapd
| vulscan: scip VulDB - http://www.scip.ch/en/?vuldb:
| [106837] Dovecot up to 2.2.16 ssl-proxy-openssl.c ssl-proxy-opensslc denial of service
| [97052] Dovecot up to 2.2.26 auth-policy Unset Crash denial of service
| [69835] Dovecot 2.2.0/2.2.1 denial of service
| [13348] Dovecot up to 1.2.15/2.1.15 IMAP4/POP3 SSL/TLS Handshake denial of service
| [65684] Dovecot up to 2.2.6 unknown vulnerability
| [9807] Dovecot up to 1.2.7 on Exim Input Sanitizer privilege escalation
| [63692] Dovecot up to 2.0.9 spoofing
| [7062] Dovecot 2.1.10 mail-search.c denial of service
| [59792] Cyrus IMAPd 2.4.11 weak authentication
| [57517] Dovecot up to 2.0.9 Login directory traversal
| [57516] Dovecot up to 2.0.9 Access Restriction directory traversal
| [57515] Dovecot up to 2.0.9 Crash denial of service
| [54944] Dovecot up to 1.2.9 denial of service
| [54943] Dovecot up to 1.2.9 Access Restriction Symlink privilege escalation
| [54942] Dovecot up to 2.0.4 Access Restriction denial of service
| [54941] Dovecot up to 2.0.4 Access Restriction unknown vulnerability
| [54840] Dovecot up to 1.2.9 AGate unknown vulnerability
| [53277] Dovecot up to 1.2.9 denial of service
| [50082] Dovecot up to 1.1.6 Stack-based memory corruption
| [45256] Dovecot up to 1.1.5 directory traversal
| [44846] Dovecot 1.1.4/1.1.5 IMAP Client Crash denial of service
| [44546] Dovecot up to 1.0.x Access Restriction unknown vulnerability
| [44545] Dovecot up to 1.0.x Access Restriction unknown vulnerability
| [41430] Dovecot 1.0.12/1.1 Locking unknown vulnerability
| [40356] Dovecot 1.0.9 Cache unknown vulnerability
| [38222] Dovecot 1.0.2 directory traversal
| [37927] Ipswitch Ipswitch Collaboration Suite up to 2006.1 IMAP Service imapd32.exe memory corruption
| [36376] Dovecot up to 1.0.x directory traversal
| [35759] Atrium MERCUR IMAPD IMAP4 mcrimap4.exe memory corruption
| [33332] Timo Sirainen Dovecot up to 1.0test53 Off-By-One memory corruption
| [30337] Cyrus IMAPD 2.3.2 Stack-based memory corruption
| [30268] Timo Sirainen Dovecot 1.0/1.0 Beta2/1.0 Beta3/1.0 Beta7 directory traversal
| [28756] Timo Sirainen Dovecot 1.0beta2 imap/pop3-login denial of service
| [25346] Ipswitch Ipswitch Collaboration Suite imapd32.exe memory corruption
| [25342] Ipswitch Ipswitch Collaboration Suite imapd32.exe) IMAP Daemon imapd32.exe denial of service
| [24794] MailEnable Imapd Login meimap.exe memory corruption
| [24504] Cyrus IMAPd 2.0.17/2.1.16/2.1.17/2.1.18/2.2.10 fetch Stack-based memory corruption
| [15457] University of Washington imapd 4.7 LIST Command memory corruption
| [14186] University of Washington Imapd 10.234 memory corruption
| [14073] Slackware Linux 3.3/3.4 IMAPD/POP3D Short Sequence memory corruption
| 
| MITRE CVE - http://cve.mitre.org:
| [CVE-2009-2632] Buffer overflow in the SIEVE script component (sieve/script.c), as used in cyrus-imapd in Cyrus IMAP Server 2.2.13 and 2.3.14, and Dovecot 1.0 before 1.0.4 and 1.1 before 1.1.7, allows local users to execute arbitrary code and read or modify arbitrary messages via a crafted SIEVE script, related to the incorrect use of the sizeof operator for determining buffer length, combined with an integer signedness error.
| [CVE-2011-4318] Dovecot 2.0.x before 2.0.16, when ssl or starttls is enabled and hostname is used to define the proxy destination, does not verify that the server hostname matches a domain name in the subject's Common Name (CN) of the X.509 certificate, which allows man-in-the-middle attackers to spoof SSL servers via a valid certificate for a different hostname.
| [CVE-2011-3481] The index_get_ids function in index.c in imapd in Cyrus IMAP Server before 2.4.11, when server-side threading is enabled, allows remote attackers to cause a denial of service (NULL pointer dereference and daemon crash) via a crafted References header in an e-mail message.
| [CVE-2011-3372] imap/nntpd.c in the NNTP server (nntpd) for Cyrus IMAPd 2.4.x before 2.4.12 allows remote attackers to bypass authentication by sending an AUTHINFO USER command without sending an additional AUTHINFO PASS command.
| [CVE-2011-2167] script-login in Dovecot 2.0.x before 2.0.13 does not follow the chroot configuration setting, which might allow remote authenticated users to conduct directory traversal attacks by leveraging a script.
| [CVE-2011-2166] script-login in Dovecot 2.0.x before 2.0.13 does not follow the user and group configuration settings, which might allow remote authenticated users to bypass intended access restrictions by leveraging a script.
| [CVE-2011-1929] lib-mail/message-header-parser.c in Dovecot 1.2.x before 1.2.17 and 2.0.x before 2.0.13 does not properly handle '\0' characters in header names, which allows remote attackers to cause a denial of service (daemon crash or mailbox corruption) via a crafted e-mail message.
| [CVE-2010-4011] Dovecot in Apple Mac OS X 10.6.5 10H574 does not properly manage memory for user names, which allows remote authenticated users to read the private e-mail of other persons in opportunistic circumstances via standard e-mail clients accessing a user's own mailbox, related to a "memory aliasing issue."
| [CVE-2010-3780] Dovecot 1.2.x before 1.2.15 allows remote authenticated users to cause a denial of service (master process outage) by simultaneously disconnecting many (1) IMAP or (2) POP3 sessions.
| [CVE-2010-3779] Dovecot 1.2.x before 1.2.15 and 2.0.x before 2.0.beta2 grants the admin permission to the owner of each mailbox in a non-public namespace, which might allow remote authenticated users to bypass intended access restrictions by changing the ACL of a mailbox, as demonstrated by a symlinked shared mailbox.
| [CVE-2010-3707] plugins/acl/acl-backend-vfile.c in Dovecot 1.2.x before 1.2.15 and 2.0.x before 2.0.5 interprets an ACL entry as a directive to add to the permissions granted by another ACL entry, instead of a directive to replace the permissions granted by another ACL entry, in certain circumstances involving more specific entries that occur after less specific entries, which allows remote authenticated users to bypass intended access restrictions via a request to read or modify a mailbox.
| [CVE-2010-3706] plugins/acl/acl-backend-vfile.c in Dovecot 1.2.x before 1.2.15 and 2.0.x before 2.0.5 interprets an ACL entry as a directive to add to the permissions granted by another ACL entry, instead of a directive to replace the permissions granted by another ACL entry, in certain circumstances involving the private namespace of a user, which allows remote authenticated users to bypass intended access restrictions via a request to read or modify a mailbox.
| [CVE-2010-3304] The ACL plugin in Dovecot 1.2.x before 1.2.13 propagates INBOX ACLs to newly created mailboxes in certain configurations, which might allow remote attackers to read mailboxes that have unintended weak ACLs.
| [CVE-2010-0745] Unspecified vulnerability in Dovecot 1.2.x before 1.2.11 allows remote attackers to cause a denial of service (CPU consumption) via long headers in an e-mail message.
| [CVE-2010-0535] Dovecot in Apple Mac OS X 10.6 before 10.6.3, when Kerberos is enabled, does not properly enforce the service access control list (SACL) for sending and receiving e-mail, which allows remote authenticated users to bypass intended access restrictions via unspecified vectors.
| [CVE-2010-0433] The kssl_keytab_is_available function in ssl/kssl.c in OpenSSL before 0.9.8n, when Kerberos is enabled but Kerberos configuration files cannot be opened, does not check a certain return value, which allows remote attackers to cause a denial of service (NULL pointer dereference and daemon crash) via SSL cipher negotiation, as demonstrated by a chroot installation of Dovecot or stunnel without Kerberos configuration files inside the chroot.
| [CVE-2009-3897] Dovecot 1.2.x before 1.2.8 sets 0777 permissions during creation of certain directories at installation time, which allows local users to access arbitrary user accounts by replacing the auth socket, related to the parent directories of the base_dir directory, and possibly the base_dir directory itself.
| [CVE-2009-3235] Multiple stack-based buffer overflows in the Sieve plugin in Dovecot 1.0 before 1.0.4 and 1.1 before 1.1.7, as derived from Cyrus libsieve, allow context-dependent attackers to cause a denial of service (crash) and possibly execute arbitrary code via a crafted SIEVE script, as demonstrated by forwarding an e-mail message to a large number of recipients, a different vulnerability than CVE-2009-2632.
| [CVE-2008-5301] Directory traversal vulnerability in the ManageSieve implementation in Dovecot 1.0.15, 1.1, and 1.2 allows remote attackers to read and modify arbitrary .sieve files via a ".." (dot dot) in a script name.
| [CVE-2008-4907] The message parsing feature in Dovecot 1.1.4 and 1.1.5, when using the FETCH ENVELOPE command in the IMAP client, allows remote attackers to cause a denial of service (persistent crash) via an email with a malformed From address, which triggers an assertion error, aka "invalid message address parsing bug."
| [CVE-2008-4870] dovecot 1.0.7 in Red Hat Enterprise Linux (RHEL) 5, and possibly Fedora, uses world-readable permissions for dovecot.conf, which allows local users to obtain the ssl_key_password parameter value.
| [CVE-2008-4578] The ACL plugin in Dovecot before 1.1.4 allows attackers to bypass intended access restrictions by using the "k" right to create unauthorized "parent/child/child" mailboxes.
| [CVE-2008-4577] The ACL plugin in Dovecot before 1.1.4 treats negative access rights as if they are positive access rights, which allows attackers to bypass intended access restrictions.
| [CVE-2008-1218] Argument injection vulnerability in Dovecot 1.0.x before 1.0.13, and 1.1.x before 1.1.rc3, when using blocking passdbs, allows remote attackers to bypass the password check via a password containing TAB characters, which are treated as argument delimiters that enable the skip_password_check field to be specified.
| [CVE-2008-1199] Dovecot before 1.0.11, when configured to use mail_extra_groups to allow Dovecot to create dotlocks in /var/mail, might allow local users to read sensitive mail files for other users, or modify files or directories that are writable by group, via a symlink attack.
| [CVE-2007-6598] Dovecot before 1.0.10, with certain configuration options including use of %variables, does not properly maintain the LDAP+auth cache, which might allow remote authenticated users to login as a different user who has the same password.
| [CVE-2007-5794] Race condition in nss_ldap, when used in applications that are linked against the pthread library and fork after a call to nss_ldap, might send user data to the wrong process because of improper handling of the LDAP connection. NOTE: this issue was originally reported for Dovecot with the wrong mailboxes being returned, but other applications might also be affected.
| [CVE-2007-5740] The format string protection mechanism in IMAPD for Perdition Mail Retrieval Proxy 1.17 and earlier allows remote attackers to execute arbitrary code via an IMAP tag with a null byte followed by a format string specifier, which is not counted by the mechanism.
| [CVE-2007-5018] Stack-based buffer overflow in IMAPD in Mercury/32 4.52 allows remote authenticated users to execute arbitrary code via a long argument in a SEARCH ON command.  NOTE: this issue might overlap with CVE-2004-1211.
| [CVE-2007-4211] The ACL plugin in Dovecot before 1.0.3 allows remote authenticated users with the insert right to save certain flags via a (1) COPY or (2) APPEND command.
| [CVE-2007-3925] Multiple buffer overflows in the IMAP service (imapd32.exe) in Ipswitch IMail Server 2006 before 2006.21 allow remote authenticated users to execute arbitrary code via the (1) Search or (2) Search Charset command.
| [CVE-2007-2231] Directory traversal vulnerability in index/mbox/mbox-storage.c in Dovecot before 1.0.rc29, when using the zlib plugin, allows remote attackers to read arbitrary gzipped (.gz) mailboxes (mbox files) via a .. (dot dot) sequence in the mailbox name.
| [CVE-2007-2173] Eval injection vulnerability in (1) courier-imapd.indirect and (2) courier-pop3d.indirect in Courier-IMAP before 4.0.6-r2, and 4.1.x before 4.1.2-r1, on Gentoo Linux allows remote attackers to execute arbitrary commands via the XMAILDIR variable, related to the LOGINRUN variable.
| [CVE-2007-1579] Stack-based buffer overflow in Atrium MERCUR IMAPD allows remote attackers to have an unknown impact via a certain SUBSCRIBE command.
| [CVE-2007-1578] Multiple integer signedness errors in the NTLM implementation in Atrium MERCUR IMAPD (mcrimap4.exe) 5.00.14, with SP4, allow remote attackers to execute arbitrary code via a long NTLMSSP argument that triggers a stack-based buffer overflow.
| [CVE-2007-0618] Unspecified vulnerability in (1) pop3d, (2) pop3ds, (3) imapd, and (4) imapds in IBM AIX 5.3.0 has unspecified impact and attack vectors, involving an "authentication vulnerability."
| [CVE-2006-6762] The IMAP daemon (IMAPD) in Novell NetMail before 3.52e FTF2 allows remote authenticated users to cause a denial of service via an APPEND command with a single "(" (parenthesis) in the argument.
| [CVE-2006-6761] Stack-based buffer overflow in the IMAP daemon (IMAPD) in Novell NetMail before 3.52e FTF2 allows remote authenticated users to execute arbitrary code via a long argument to the SUBSCRIBE command.
| [CVE-2006-6425] Stack-based buffer overflow in the IMAP daemon (IMAPD) in Novell NetMail before 3.52e FTF2 allows remote authenticated users to execute arbitrary code via unspecified vectors involving the APPEND command.
| [CVE-2006-6424] Multiple buffer overflows in Novell NetMail before 3.52e FTF2 allow remote attackers to execute arbitrary code (1) by appending literals to certain IMAP verbs when specifying command continuation requests to IMAPD, resulting in a heap overflow
| [CVE-2006-5973] Off-by-one buffer overflow in Dovecot 1.0test53 through 1.0.rc14, and possibly other versions, when index files are used and mmap_disable is set to "yes," allows remote authenticated IMAP or POP3 users to cause a denial of service (crash) via unspecified vectors involving the cache file.
| [CVE-2006-2502] Stack-based buffer overflow in pop3d in Cyrus IMAPD (cyrus-imapd) 2.3.2, when the popsubfolders option is enabled, allows remote attackers to execute arbitrary code via a long USER command.
| [CVE-2006-2414] Directory traversal vulnerability in Dovecot 1.0 beta and 1.0 allows remote attackers to list files and directories under the mbox parent directory and obtain mailbox names via ".." sequences in the (1) LIST or (2) DELETE IMAP command.
| [CVE-2006-0730] Multiple unspecified vulnerabilities in Dovecot before 1.0beta3 allow remote attackers to cause a denial of service (application crash or hang) via unspecified vectors involving (1) "potential hangs" in the APPEND command and "potential crashes" in (2) dovecot-auth and (3) imap/pop3-login.  NOTE: vector 2 might be related to a double free vulnerability.
| [CVE-2005-2278] Stack-based buffer overflow in the IMAP daemon (imapd) in MailEnable Professional 1.54 allows remote authenticated users to execute arbitrary code via the status command with a long mailbox name.
| [CVE-2005-1256] Stack-based buffer overflow in the IMAP daemon (IMAPD32.EXE) in IMail 8.13 in Ipswitch Collaboration Suite (ICS), and other versions before IMail Server 8.2 Hotfix 2, allows remote authenticated users to execute arbitrary code via a STATUS command with a long mailbox name.
| [CVE-2005-1249] The IMAP daemon (IMAPD32.EXE) in Ipswitch Collaboration Suite (ICS) allows remote attackers to cause a denial of service (CPU consumption) via an LSUB command with a large number of null characters, which causes an infinite loop.
| [CVE-2005-1015] Buffer overflow in MailEnable Imapd (MEIMAP.exe) allows remote attackers to execute arbitrary code via a long LOGIN command.
| [CVE-2005-0546] Multiple buffer overflows in Cyrus IMAPd before 2.2.11 may allow attackers to execute arbitrary code via (1) an off-by-one error in the imapd annotate extension, (2) an off-by-one error in "cached header handling," (3) a stack-based buffer overflow in fetchnews, or (4) a stack-based buffer overflow in imapd.
| [CVE-2003-1322] Multiple stack-based buffer overflows in Atrium MERCUR IMAPD in MERCUR Mailserver before 4.2.15.0 allow remote attackers to execute arbitrary code via a long (1) EXAMINE, (2) DELETE, (3) SUBSCRIBE, (4) RENAME, (5) UNSUBSCRIBE, (6) LIST, (7) LSUB, (8) STATUS, (9) LOGIN, (10) CREATE, or (11) SELECT command.
| [CVE-2002-1782] The default configuration of University of Washington IMAP daemon (wu-imapd), when running on a system that does not allow shell access, allows a local user with a valid IMAP account to read arbitrary files as that user.
| [CVE-2002-1604] Multiple buffer overflows in HP Tru64 UNIX allow local and possibly remote attackers to execute arbitrary code via a long NLSPATH environment variable to (1) csh, (2) dtsession, (3) dxsysinfo, (4) imapd, (5) inc, (6) uucp, (7) uux, (8) rdist, or (9) deliver.
| [CVE-2002-0997] Buffer overflows in IMAP Agent (imapd) for Novell NetMail (NIMS) 3.0.3 before 3.0.3A allows remote attackers to cause a denial of service.
| [CVE-2002-0379] Buffer overflow in University of Washington imap server (uw-imapd) imap-2001 (imapd 2001.315) and imap-2001a (imapd 2001.315) with legacy RFC 1730 support, and imapd 2000.287 and earlier, allows remote authenticated users to execute arbitrary code via a long BODY request.
| [CVE-2001-0691] Buffer overflows in Washington University imapd 2000a through 2000c could allow local users without shell access to execute code as themselves in certain configurations.
| [CVE-2000-0284] Buffer overflow in University of Washington imapd version 4.7 allows users with a valid account to execute commands via LIST or other commands.
| [CVE-1999-1557] Buffer overflow in the login functions in IMAP server (imapd) in Ipswitch IMail 5.0 and earlier allows remote attackers to cause a denial of service and possibly execute arbitrary code via (1) a long user name or (2) a long password.
| [CVE-1999-1445] Vulnerability in imapd and ipop3d in Slackware 3.4 and 3.3 with shadowing enabled, and possibly other operating systems, allows remote attackers to cause a core dump via a short sequence of USER and PASS commands that do not provide valid usernames or passwords.
| [CVE-1999-1224] IMAP 4.1 BETA, and possibly other versions, does not properly handle the SIGABRT (abort) signal, which allows local users to crash the server (imapd) via certain sequences of commands, which causes a core dump that may contain sensitive password information.
| 
| OSVDB - http://www.osvdb.org:
| [96172] Dovecot POP3 Service Terminated LIST Command Remote DoS
| [93525] Dovecot IMAP APPEND Command Malformed Parameter Parsing Remote DoS
| [93004] Dovecot with Exim sender_address Parameter Remote Command Execution
| [88058] Dovecot lib-storage/mail-search.c Multiple Keyword Search Handling Remote DoS
| [78304] Eudora WorldMail imapd SEH LIST Command Parsing Remote Overflow
| [77185] Dovecot SSL Certificate Common Name Field MitM Spoofing Weakness
| [75445] Cyrus IMAP Server imapd index.c index_get_ids Function References Header NULL Dereference Remote DoS
| [74515] Dovecot script-login chroot Configuration Setting Traversal Arbitrary File Access
| [74514] Dovecot script-login User / Group Configuration Settings Remote Access Restriction Bypass
| [72495] Dovecot lib-mail/message-header-parser.c Mail Header Name NULL Character Handling Remote DoS
| [69260] Apple Mac OS X Server Dovecot Memory Aliasing Mail Delivery Issue
| [68516] Dovecot plugins/acl/acl-backend-vfile.c ACL Permission Addition User Private Namespace Mailbox Access Restriction Remote Bypass
| [68515] Dovecot plugins/acl/acl-backend-vfile.c ACL Permission Addition Specific Entry Order Mailbox Access Restriction Remote Bypass
| [68513] Dovecot Non-public Namespace Mailbox ACL Manipulation Access Restriction Remote Bypass
| [68512] Dovecot IMAP / POP3 Session Disconnect Master Process Outage Remote DoS
| [66625] Dovecot ACL Plugin INBOX ACL Copying Weakness Restriction Bypass
| [66113] Dovecot Mail Root Directory Creation Permission Weakness
| [66112] Dovecot Installation base_dir Parent Directory Permission Weakness
| [66111] Dovecot SEARCH Functionality str_find_init() Function Overflow
| [66110] Dovecot Multiple Unspecified Buffer Overflows
| [66108] Dovecot Malformed Message Body Processing Unspecified Functions Remote DoS
| [64783] Dovecot E-mail Message Header Unspecified DoS
| [63372] Apple Mac OS X Dovecot Kerberos Authentication SACL Restriction Bypass
| [62796] Dovecot mbox Format Email Header Handling DoS
| [60316] Dovecot base_dir Directory Permission Weakness Local Privilege Escalation
| [58103] Dovecot CMU Sieve Plugin Script Handling Multiple Overflows
| [57843] Cyrus IMAP Server (cyrus-imapd) SIEVE Script Component (sieve/script.c) Crafted Script Handling Overflow
| [57681] UoW imap Server (uw-imapd) Arbitrary Remote File Access
| [52906] UW-imapd c-client Initial Request Remote Format String
| [52905] UW-imapd c-client Library RFC822BUFFER Routines rfc822_output_char Function Off-by-one
| [52456] UW-imapd on Debian Linux LOGIN Command Remote DoS
| [50253] Dovecot dovecot.conf Permission Weakness Local ssl_key_password Parameter Disclosure
| [49918] Dovecot ManageSieve Script Name Handling Traversal Arbitrary File Manipulation
| [49485] UW-imapd dmail Utility Mailbox Name Handling Overflow
| [49484] UW-imapd tmail Utility Mailbox Name Handling Overflow
| [49429] Dovecot Message Parsing Feature Crafted Email Header Handling Remote DoS
| [49099] Dovecot ACL Plugin k Right Mailbox Creation Restriction Bypass
| [49098] Dovecot ACL Plugin Negative Access Rights Bypass
| [43137] Dovecot mail_extra_groups Symlink File Manipulation
| [42979] Dovecot passdbs Argument Injection Authentication Bypass
| [42004] Perdition Mail Retrieval Proxy IMAPD IMAP Tag Remote Format String Arbitrary Code Execution
| [39876] Dovecot LDAP Auth Cache Security Bypass
| [39670] Mercury Mail Transport System IMAPD SEARCH Command Remote Overflow
| [39386] Dovecot ACL Plugin Insert Right APPEND / COPY Command Unauthorized Flag Manipulation
| [35489] Dovecot index/mbox/mbox-storage.c Traversal Arbitrary Gzip File Access
| [31362] Novell NetMail IMAP Daemon (IMAPD) APPEND Command Remote Overflow
| [31361] Novell NetMail IMAP Daemon (IMAPD) APPEND Command DoS
| [31360] Novell NetMail IMAP Daemon (IMAPD) SUBSCRIBE Command Remote Overflow
| [30524] Dovecot IMAP/POP3 Server dovecot.index.cache Handling Overflow
| [25853] Cyrus IMAPD pop3d USER Command Remote Overflow
| [25727] Dovecot Multiple Command Traversal Arbitrary Directory Listing
| [23281] Dovecot imap/pop3-login dovecot-auth DoS
| [23280] Dovecot Malformed APPEND Command DoS
| [18179] HP Tru64 UNIX imapd NLSPATH Environment Variable Local Overflow
| [13242] UW-imapd CRAM-MD5 Authentication Bypass
| [12385] Novell NetMail IMAPD 101_mEna Script Remote Overflow
| [12042] UoW imapd Multiple Unspecified Overflows
| [12037] UoW imapd (UW-IMAP) Multiple Command Remote Overflows
| [12033] Slackware Linux imapd/ipop3d Malformed USER/PASS Sequence DoS
| [911] UoW imapd AUTHENTICATE Command Remote Overflow
| [790] UoW imap Server (uw-imapd) BODY Request Remote Overflow
| [519] UoW imapd SIGABRT Signal Forced Crash Information Disclosure
| 
| SecurityFocus - http://www.securityfocus.com/bid/:
| [97536] Dovecot CVE-2017-2669 Denial of Service Vulnerability
| [94639] Dovecot Auth Component CVE-2016-8652 Denial of Service Vulnerability
| [91175] Dovecot CVE-2016-4982 Local Information Disclosure Vulnerability
| [84736] Dovecot CVE-2008-4870 Local Security Vulnerability
| [84478] imapd CVE-1999-1224 Denial-Of-Service Vulnerability
| [74335] Dovecot 'ssl-proxy-openssl.c' Remote Denial of Service Vulnerability
| [67306] Dovecot Denial of Service Vulnerability
| [65650] Eudora WorldMail imapd 'UID' Command Buffer Overflow Vulnerability
| [63367] Dovecot Checkpassword Authentication Protocol Local Authentication Bypass Vulnerability
| [61763] RETIRED: Dovecot 'LIST' Command Denial of Service Vulnerability
| [60465] Exim for Dovecot 'use_shell' Remote Command Execution Vulnerability
| [60052] Dovecot 'APPEND' Parameter Denial of Service Vulnerability
| [56759] RETIRED: Dovecot 'mail-search.c' Denial of Service Vulnerability
| [51403] Eudora WorldMail imapd 'LIST' Command Buffer Overflow Vulnerability
| [50709] Dovecot SSL Certificate 'Common Name' Field Validation Security Bypass Vulnerability
| [49949] Cyrus IMAPd NTTP Logic Error Authentication Bypass Vulnerability
| [48003] Dovecot 'script-login' Multiple Security Bypass Vulnerabilities
| [47930] Dovecot Header Name NULL Character Denial of Service Vulnerability
| [44874] Apple Mac OS X Dovecot (CVE-2010-4011) Memory Corruption Vulnerability
| [43690] Dovecot Access Control List (ACL) Multiple Remote Vulnerabilities
| [41964] Dovecot Access Control List (ACL) Plugin Security Bypass Weakness
| [39258] Dovecot Service Control Access List Security Bypass Vulnerability
| [37084] Dovecot Insecure 'base_dir' Permissions Local Privilege Escalation Vulnerability
| [36377] Dovecot Sieve Plugin Multiple Unspecified Buffer Overflow Vulnerabilities
| [32582] Dovecot ManageSieve Service '.sieve' Files Directory Traversal Vulnerability
| [31997] Dovecot Invalid Message Address Parsing Denial of Service Vulnerability
| [31587] Dovecot ACL Plugin Multiple Security Bypass Vulnerabilities
| [28181] Dovecot 'Tab' Character Password Check Security Bypass Vulnerability
| [28092] Dovecot 'mail_extra_groups' Insecure Settings Local Unauthorized Access Vulnerability
| [27093] Dovecot Authentication Cache Security Bypass Vulnerability
| [26270] Perdition IMAPD __STR_VWRITE Remote Format String Vulnerability
| [25733] Mercury/32 IMAPD SEARCH Command Remote Stack Buffer Overflow Vulnerability
| [25182] Dovecot ACL Plugin Security Bypass Vulnerability
| [23552] Dovecot Zlib Plugin Remote Information Disclosure Vulnerability
| [23058] Atrium Mercur IMapD NTLM Buffer Overflow Vulnerability
| [22262] IBM AIX Pop3D/Pop3DS/IMapD/IMapDS Authentication Bypass Vulnerability
| [21183] Dovecot IMAP Server Mapped Pages Off-By-One Buffer Overflow Vulnerability
